0,"Padrinhos de Muitos Afilhados: um estudo do significado do compadrio em São João del Rei, Séculos XVIII e XIX",,textual,,digital,,,,,,
0,O PRINCÍPIO DE INCLUSÃO EM EDUCAÇÃO FÍSICA ESCOLAR: UM ESTUDO EXPLORATÓRIO NO MUNICÍPIO DE SÃO JOÃO DEL-REI,,textual,,digital,,,,,,,
0,Para aumento da instrução da mocidade da nossa pátria: estratégias de difusão do letramento na Vila de São João Del Rei (1824-1831),,textual,,digital,,,,,,,
0,Implantação de políticas públicas em saúde mental: o caso de São João del Rei,,textual,,digital,,,,,,,
0,MARCAS DE UMA FERROVIA: A ESTRADA DE FERRO OESTE DE MINAS EM SÃO JOÃO DEL-REI (1877-1915),,textual,,digital,,,,,,,
0,Desenvolvimento de Guia Eletrônicona forma de Aplicativo Móvel:Uma abordagem para a Semana Santa de São João del-Rei-MG,,textual,,digital,,,,,,,
0,O tombamento dos bens arquitetônicos e urbanísticos de São João del-Rei : embates em torno da preservação e do progresso,,textual,,digital,,,,,,,
0,O Centro Regional de Referência em Políticas sobre Drogas da Universidade Federal de São João del-Rei e a Metodologia de Formação Ativa como ferramenta de ensino e aprendizagem,,textual,,digital,,,,,,,
0,OS SALESIANOS EM SÃO JOÃO DEL-REI,,textual,,digital,,,,,,,
0,"EVOLUÇÃO ESTRUTURAL DA FAIXA SETENTRIONAL DO GRUPO SÃO JOÃO DEL REI, MINAS GERAIS",,textual,,digital,,,,,,
0,São João del-Rei e de outros nomes: um estudo toponímico,,textual,,digital,,,,,,,
0,"Caracterização Geoecológica e Análise de Fragmentos da Bacia do Córrego do Lenheiro, São João Del-Rei – MG",,textual,,digital,,,,,,
0,"Conservação do estromatólito do Tejuco, São João Del-Rei, Minas Gerais : contributos à geomonumentalização a partir de um diálogo entre Brasil e Portugal.",,textual,,digital,,,,,
0,"RONAF: AGRICULTURA FAMILIAR CAMPONESA, DESENVOLVIMENTO TERRITORIAL RURAL E MULTIFUNCIONALIDADE EM SÃO JOÃO DEL-REI/ MG",,textual,,digital,,,,,,
0,Percepções de profissionais sobre a violência contra as mulheres nos serviços de proteção no município de São João del-Rei – MG,,textual,,digital,,,,,,,
0,Notas sobre a Justiça em São João del-Rei,,textual,,digital,,,,,,,
0,Dinâmica Migratória Na Região De Influência De São João Del-Rei: Os Fluxos E A Organização Do Espaço Regional,,textual,,digital,,,,,,,
0,Entre a preservação e o progresso: o palimpsesto urbano na formação da paisagem de São João del- Rei/ MG,,textual,,digital,,,,,,,
0,PRÁTICAS DE LEITURA DE JOVENS NA CIDADE DE SÃO JOÃO DEL - REI,,textual,,digital,,,,,,,
0,Estudo de áreas históricas-naturais na cidade de São João del-Rei (Brasil): parâmetros para o desenvolvimento turístico natural,,textual,,digital,,,,,,,
0,PROJETO DE INTERVENÇÃO: CENTRO SOLIDÁRIO DO TEJUDO / SÃO JOÃO DEL- REI,,textual,,digital,,,,,,,
0,Análise das características e pontencialidades do turismo na cidade de São João Del Rei.,,textual,,digital,,,,,,,
0,Diáspora africana e a memória congadeira em São João del-Rei: “a Congada vem mesmo da raça negra”,,textual,,digital,,,,,,,
0,MODIFICAÇÕES DE USO E COBERTURA DA TERRA NO MUNICÍPIO DE SÃO JOÃO DEL-REI - MG COM ÊNFASE PARA ÁREAS DE REGENERAÇÃO DA COBERTURA VEGETAL,,textual,,digital,,,,,,,
0,"Relação das coleções de documentos históricos dos séculos XVIII e XIX, existentes na Cidade de São João del Rei",,textual,,digital,,,,,,
0,MEMÓRIAS DA TENDA ESPÍRITA PAI JOAQUIM DE ANGOLA EM SÃO JOÃO DEL REI – MINAS GERAIS,,textual,,digital,,,,,,,
0,ESTUDO SOBRE A IMPORTÂNCIA DO RESGATE DO SABER POPULAR SOBRE PLANTAS MEDICINAIS E SUA TRANSMISSÃO EM ESCOLAS PÚBLICAS DE SÃO JOÃO DEL REI - MG,,textual,,digital,,,,,,,
0,Geologia estrutural e estratigrafia do Grupo Sao Joao del-Rei na regiao de Sao Joao del- Rei-MG,,textual,,digital,,,,,,,
0,CENTRO CULTURAL UFSJ: UM ESTUDO AVALIATIVO DO SEU PAPEL EM SÃO JOÃO DEL-REI,,textual,,digital,,,,,,,
0,Descontinuidade de Empresas: um estudo sob a ótica dos contadores na cidade de São João del Rei (MG),,textual,,digital,,,,,,,
0,Imprensa e política: os usos simbólicos da Conjuração Mineira em São João del - Rei e Ouro Preto (1877 – 1889),,textual,,digital,,,,,,,
0,Do Tejo ao Rio das Mortes: sobre fazer-se “homem bom” na longínqua Vila de São João Del Rei. Séculos XVIII e XIX,,textual,,digital,,,,,,,
0,Cidade e bem cultural : um estudo sobre patrimônio histórico e cidade no município de São João del-Rei – MG,,textual,,digital,,,,,,,
0,"Proposta de intervenção: diagnóstico, prevenção e controle da leishmaniose tegumentar americana no Programa de Saúde da Familia (PSF) Tijuco em São João Del Rei, Minas Gerais",,textual,,digital,,,,,
0,Redes Interorganizacionais entre Fábricas de Souvenires em Estanho no Destino Turístico de São João del Rei e Tiradentes- MG,,textual,,digital,,,,,,,
0,Plano de ação para modificar fatores de risco de complicações renais em pacientes diabéticos de um PSF do municipio São João Del Rei-MG,,textual,,digital,,,,,,,
0,Representações do centro histórico de São João Del-Rei- MG por parte das populações de territórios periféricos,,textual,,digital,,,,,,,
0,"As luzes do tempo: Baptista Caetano de Almeida, projeto civilizacional e práticas políticas no Brasil pós-Independência. (São João del-Rei, 1824-1839).",,textual,,digital,,,,,
0,"Higiene e a Cidade: a circulação de teorias higienistas, em São João del-Rei, no final do século XIX",,textual,,digital,,,,,
0,"entre a morte, a palavra e o chão:  memória, sentimento e luto nos cemitérios de São João del Rei",,textual,,digital,,,,,
0,A formação socioespacial de são joão del rei/mg e o processo de regionalização do campo das vertentes.  (Não achei link mas tenho no outro pc),,textual,,digital,,,,,,,
0,MAPEAMENTO DE ÁREAS DE RISCO SOCIOAMBIENTAL: O CASO DO MUNICÍPIO DE SÃO JOÃO DEL-REI - MG ,,textual,,digital,,,,,,,
0,PERCEPÇÃO AMBIENTAL DA POPULAÇÃO RESIDENTE NO ENTORNO DO PARQUE ECOLÓGICO MUNICIPAL DA SERRA DO LENHEIRO: ESTUDO DE CASO DOS BAIRROS SENHOR DOS MONTES E TEJUCO MUNICÍPIO DE SÃO JOÃO DEL-REI/MGi ,,textual,,digital,,,,,,,
0,"O DRAMA SOCIAL DA ABOLIÇÃO: Escravidão. liberdade, trabalho e cidadania em São João del-Rei, Minas Gerais (1871-1897)",,textual,,digital,,,,,
0,A gênese do mercado nacional e a  Cia. Industrial Sanjoanense (c.1890-c.1913) ,,textual,,digital,,,,,,,
0,"ATUAÇÃO DO PROGRAMA MINHA CASA MINHA VIDA EM SÃO JOÃO DEL REI, MINAS GERAIS",,textual,,digital,,,,,,
0,DO BAIRRO AO HOMEM,,textual,TFG,digital,,,,,,,
0,BAIRRO PASSADO E PRESENTE O FUTURO É AGORA - SENHOR DOS MONTES,,textual,Revista,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
0,,,textual,,digital,,,,,,,
